#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 304087040 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=13340, tid=12560
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i7-1260P, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Dec  6 22:48:44 2023  Windows 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 1652.024079 seconds (0d 0h 27m 32s)

---------------  T H R E A D  ---------------

Current thread (0x00000149ffb66400):  VMThread "VM Thread" [stack: 0x0000001027c00000,0x0000001027d00000] [id=12560]

Stack: [0x0000001027c00000,0x0000001027d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x322261]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000010393fcf40): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001499905a120


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000014998558c30, length=276, elements={
0x00000149e513a530, 0x00000149ffb8a270, 0x00000149ffb8b0e0, 0x00000149ffbbb7b0,
0x00000149ffbbc530, 0x00000149ffbbcfe0, 0x00000149ffbdcfd0, 0x00000149ffbddec0,
0x00000149ffbdf460, 0x00000149ffbdfe50, 0x00000149ffd87810, 0x00000149ffd880e0,
0x00000149830c1aa0, 0x00000149836fcc40, 0x0000014982bda700, 0x0000014980fabab0,
0x0000014980faac40, 0x0000014980fab110, 0x0000014980fadc60, 0x0000014980fae600,
0x0000014980fae130, 0x0000014980fad790, 0x0000014980fabf80, 0x0000014980fac920,
0x0000014982f60980, 0x0000014982f5d960, 0x0000014982f5c150, 0x0000014982f604b0,
0x0000014982f5d490, 0x0000014982f5a940, 0x0000014982f5a470, 0x0000014982f5c620,
0x0000014982f5bc80, 0x0000014982f5ae10, 0x0000014982f5b7b0, 0x0000014982f5e300,
0x0000014982f59fa0, 0x0000014982f5cfc0, 0x00000149863e8470, 0x0000014986ad57c0,
0x00000149972fdce0, 0x00000149972f7ca0, 0x00000149972f8170, 0x00000149972fc9a0,
0x00000149972feb50, 0x00000149972f94b0, 0x00000149972fb190, 0x00000149972fc000,
0x00000149972f8640, 0x00000149972fce70, 0x00000149972f8b10, 0x00000149972fb660,
0x00000149972fbb30, 0x000001498325ec90, 0x0000014983259b90, 0x000001498325ce30,
0x00000149972fa320, 0x00000149972fa7f0, 0x00000149972f9980, 0x00000149972fe1b0,
0x00000149972fe680, 0x00000149972fc4d0, 0x00000149972f8fe0, 0x00000149972fd340,
0x00000149972fd810, 0x00000149972ff020, 0x00000149972f77d0, 0x00000149972f9e50,
0x00000149973063a0, 0x00000149973029e0, 0x0000014997303d20, 0x0000014997306870,
0x0000014997302eb0, 0x00000149972ffe90, 0x0000014997304b90, 0x00000149973041f0,
0x0000014997306d40, 0x00000149972ff4f0, 0x0000014997307210, 0x0000014997305a00,
0x00000149972ff9c0, 0x0000014997305060, 0x0000014997305530, 0x0000014997302040,
0x0000014997305ed0, 0x0000014997303850, 0x0000014997300360, 0x0000014997300830,
0x0000014997300d00, 0x00000149973046c0, 0x0000014997301b70, 0x0000014997302510,
0x00000149973011d0, 0x00000149973016a0, 0x0000014997303380, 0x00000149911fed30,
0x00000149911fa9d0, 0x0000014991200ee0, 0x00000149911ff200, 0x00000149911f9690,
0x00000149911fc1e0, 0x00000149911fa030, 0x00000149911fa500, 0x00000149911fcb80,
0x00000149911ff6d0, 0x00000149912013b0, 0x0000014991201880, 0x0000014991201d50,
0x0000014991202220, 0x00000149912026f0, 0x00000149911fd9f0, 0x00000149911faea0,
0x00000149911fd050, 0x0000014991202bc0, 0x00000149911fb370, 0x00000149912073f0,
0x0000014991203f00, 0x0000014991204d70, 0x00000149912090d0, 0x0000014991203090,
0x0000014991205240, 0x00000149912060b0, 0x00000149912078c0, 0x0000014991203560,
0x0000014991203a30, 0x0000014991207d90, 0x0000014991208260, 0x00000149912043d0,
0x00000149912048a0, 0x0000014991205710, 0x0000014991205be0, 0x0000014981bd7f60,
0x0000014981bd6c20, 0x0000014981bd58e0, 0x0000014981bd8900, 0x0000014981bd6280,
0x0000014981bd5db0, 0x0000014981bd6750, 0x0000014981bd3c00, 0x0000014981bd45a0,
0x0000014981bd8430, 0x0000014981bd10b0, 0x0000014981bd23f0, 0x0000014981bd1580,
